"<a href=""http://crontab.guru/"" target=""_blank"">Need help?</a>","<a href=""http://crontab.guru/"" target=""_blank"">Hulp nodig?</a>"
"Abandoned Orders","Afgebroken bestellingen"
"About Worldline","Over Worldline"
"Activating this option allows the issuer of the customer card to request the 3-D Secure process to be triggered. This means that both the challenge flow (where strong customer authentication is needed) and the frictionless flow (where the issuing bank will take full liability) can be triggered.","Door deze optie te activeren, kan de uitgever van de klantenkaart vragen om het 3-D Secure-proces te activeren. Dit betekent dat zowel de “challenge” stroom (waar sterke klantauthenticatie nodig is) als de “frictionless” stroom (waarbij de uitgevende bank de volledige aansprakelijkheid op zich neemt) kan worden geactiveerd."
"Activating this option will request the issuer to always go for a challenge flow during the 3-D Secure process.","Als u deze optie activeert, wordt de uitgever gevraagd om tijdens het 3-D Secure-proces altijd voor een challenge-flow te gaan."
"Activating this option will request to issuer not to request a strong customer authentication for the payment if the value of the basket is below 30 EUR. This exemption can only be requested for EU customers, as it is linked to the PSD2 European regulation. Note that activating this option will transfer the liability to you, as a merchant, in case of fraud.","Als u deze optie activeert, wordt de uitgever gevraagd om geen sterke klantauthenticatie voor de betaling te vragen als de waarde van het mandje lager is dan 30 EUR. Deze ontheffing kan alleen worden aangevraagd voor EU-klanten, aangezien deze is gekoppeld aan de Europese PSD2-regelgeving. Houd er rekening mee dat het activeren van deze optie de aansprakelijkheid in geval van fraude op u, als handelaar, overdraagt."
"All Allowed Countries","Alle toegestane landen"
"All Allowed Currencies","Alle toegestane munteenheden"
"All Allowed Customer Groups","Alle toegestane klantengroepen"
"American Express","American Express"
"and perform the following steps:","en voer de volgende stappen uit:"
"API Key","API Key"
"API Secret","API Secret"
"Apply Surcharge","Toeslag Toepassen"
"Are you sure you want to do this? All webhook data will be removed.","Weet je zeker dat je dit wilt doen? Alle webhook-gegevens worden verwijderd."
"Attention","Aandacht"
"Authorization Mode","Autorisatiemodus"
"Authorize & Capture","Autoriseren en vastleggen"
"Authorize","Autoriseren"
"Auto cancellation of orders that are stuck in the payment review status after the specified time. The time is in minutes.","Automatische annulering van bestellingen die na de opgegeven tijd nog de status Betalingsbeoordeling hebben. De tijd wordt weergegeven in minuten."
"Available Credit Card Types","Beschikbare soorten creditcards"
"Browse our API reference, our documentation and keep yourself up to date with the latest payment trends.","Bekijk onze API-referentie, onze documentatie en blijf op de hoogte van de laatste trends op betalingsgebied."
"Carte Bancaire","Carte Bancaire"
"Check for updates","Controleer op updates"
"Check out documentation","Bekijk documentatie"
"Click on ""GENERATE WEBHOOKS API KEY""","Klik op ""GENERATE WEBHOOKS API KEY"""
"Click on ""SAVE"" to confirm your settings","Klik op ""SAVE"" om de instellingen te bevestigen"
"Click on the link to <a href=""%1"">ignore this notification</a>","Klik op de link naar <a href=""%1"">negeer deze melding</a>"
"Code eci: %1","ECI-code: %1"
"Company Name","Bedrijfsnaam"
"Company Name","Bedrijfsnaam"
"Connection failed! Test again?","Verbinding mislukt! Opnieuw testen?"
"Connection","Verbinding"
"Contact our sales team","Contacteer ons verkoopteam"
"Copy & Paste the WebhooksKeySecret immediately","Kopieer en plak direct het WebhooksKeySecret"
"Create a test account","Maak een testaccount aan"
"Credit Cards (iFrame)","Creditcard"
"Custom Return URL","URL Custom Return"
"Debug","Debuggen"
"Debug","Debuggen"
"Default Order Status","Standaard orderstatus"
"Default value: every 5 minutes. <a href=""http://crontab.guru/"" target=""_blank"">Need help?</a>","Standaardwaarde: elke 5 minuten. <a href=""http://crontab.guru/"" target=""_blank"">Hulp nodig?</a>"
"Diners Club","Diners Club"
"Enable 3-D Secure Authentication","Schakel 3D-beveiligde authenticatie in"
"Enable Module","Module inschakelen"
"Enable Payment","Betaling inschakelen"
"Enable Saved Payment (Vault)","Opgeslagen betaling inschakelen (kluis)"
"Enable Vault for Card Payments","Kluis voor creditcardbetalingen inschakelen"
"Enabling this option will make sure the customer performs a “Strong Customer Authentication” and hence enforces a “challenge” 3DS flow.","Als u deze optie inschakelt, zorgt u ervoor dat de klant een „Strong Customer Authentication“ uitvoert en dus een „challenge“ 3DS-stroom afdwingt."
"ending","eindigend"
"Enforce Strong Customer Authentication for Every Payment","Dwing sterke klantauthenticatie af voor elke betaling"
"Environment Mode","Omgevingsmodus"
"expires","verloopt"
"Fallback Timeout Limit","Time-outlimiet voor fallback"
"Fallback Timeout","Time-out voor fallback"
"Final Authorization","Definitieve autorisatie"
"For extension support, please, visit the <a href=""%1"" target=""_blank"">support site</a>.","Ga voor extensieondersteuning naar de <a href=""%1"" target=""_blank"">ondersteuningssite</a>."
"Fraud Information","Fraude informatie"
"General Information","Algemene informatie"
"General","Algemeen"
"Get in touch","Neem contact op"
"Get surcharge amount","Krijg toeslagbedrag"
"Go to Configuration > Technical information > API settings > Webhooks Configuration","Ga naar Configuration > Technical information > API instellingen > Webhooks Configuration"
"Hosted Checkout (Redirect to Worldline)","Gehost afrekenen"
"HTML Template ID","ID van HTML-template"
"If the payment process is failed, change the order status after the specified time in ""Fallback Timeout"" till the value specified in this field.<br/>In other words, the request will be executed during the specified time limit.","Als het betalingsproces is mislukt, verlengt u de bestellingsstatus na de in ""Fallback Timeout"" opgegeven tijd tot de in dit veld opgegeven waarde.<br/>Met andere woorden, het verzoek wordt uitgevoerd gedurende de opgegeven periode."
"If the payment process is failed, change the order status after the specified time.","Als het betalingsproces is mislukt, wijzigt u de bestellingsstatus na de opgegeven tijd."
"If the setting is enabled and the sum of the order is below 30 euros, the customer won’t be asked to go through 3DS auth.","Se l'impostazione è attivata e l'importo dell'ordine è inferiore a 30 euro, al cliente non verrà chiesto di passare attraverso l'autenticazione 3DS."
"If you want to leave any feature suggestions, feel free to fill in the form.","Als u een nieuwe functie wilt voorstellen, vul dan gerust het formulier in!"
"If you would like to propose a new feature, feel free to fill in the form.","Als u een nieuwe functie wilt voorstellen, vul dan gerust het formulier in."
"In ""Endpoints URLs"", paste the Webhooks URL of your store - see below","Plak in ""Endpoints URLs"" de Webhooks-URL van uw winkel – zie hieronder"
"Increase conversion rates by offering your customers their preferred methods of payment. Implement the best payment solutions quickly, while addressing key needs such as fraud prevention, data analytics, security, and compliance, whether local or cross-border.","Verhoog de conversie door uw klanten hun favoriete betaalmethoden aan te bieden. Implementeer snel de beste betaaloplossingen, terwijl u tegemoet komt aan belangrijke behoeften zoals fraudepreventie, gegevensanalyse, beveiliging en compliance, zowel lokaal als grensoverschrijdend."
"JCB","JCB"
"Key","Sleutel"
"label","label"
"Maestro","Maestro"
"Magento Version","Magento versie"
"Mastercard","Mastercard"
"Maximum Order Total","Maximaal ordertotaal"
"Merchant ID (PSPID)","ID van handelaar (PSPID)"
"Message","Bericht"
"Message","Bericht"
"Minimum Order Total","Minimaal ordertotaal"
"No authorization transaction to proceed capture.","Geen autorisatietransactie om verder te gaan met vastlegging."
"No payment method","Geen betaalmethode"
"No public_hash provided","Geen public_hash opgegeven"
"No","Nee"
"Not AJAX","Niet AJAX"
"Order %1 - Check the payment","Bestel XXXX - Controleer de betaling"
"Order processed successfully by webhook. WorldLine status: %1.","Order succesvol verwerkt door webhook. WorldLine-status: %1."
"Order Status Updater","Bestellingsstatusupdater"
"Payment Action","Betaalactie"
"Payment from Applicable Countries","Betaling van toepasselijke landen"
"Payment from Applicable Currencies","Betaling van toepasselijke munteenheden"
"Payment from Applicable Customer Groups","Betaling van toepasselijke klantengroepen"
"Payment from Specific Countries","Betaling van specifieke landen"
"Payment from Specific Currencies","Betaling van specifieke munteenheden"
"Payment from Specific Customer Groups","Betaling van specifieke klantengroepen"
"Payment Methods","Betaalmethoden"
"Place Order","Order plaatsen"
"Please <a href=""%1"">Contact us</a> in case you don\'t receive the confirmation within %2 minutes.","Aarzel niet om <a href=""%1"">contact met ons</a> op te nemen als u deze e-mail niet binnen %2 minuten ontvangt."
"Please correct the sent data.","Verbeter de verzonden gegevens."
"Please explain how our payment plugin can be further improved","Leg uit hoe onze betalingsplug-in verder kan worden verbeterd"
"Please note that 3-D Secure and PWA settings can now be <a href=""%1"">configured globally</a> for all Worldline payment methods. Feel free to review these if needed.","Houd er rekening mee dat 3-D Secure-instellingen nu wereldwijd kunnen worden <a href=""%1"">geconfigureerd</a> voor alle Worldline-betaalmethoden. Bekijk deze indien nodig gerust."
"Please note that a surcharge may be added to the amount you have to pay depending on the payment method you have chosen.","Houd er rekening mee dat er een toeslag kan worden toegevoegd aan het bedrag dat u moet betalen, afhankelijk van de door u gekozen betaalmethode."
"Please use one of the following extensions : html, htm, dhtml","Gebruik een van de volgende extensies : html, htm, dhtml"
"Please wait, the payment is being processed...","Even geduld, de betaling wordt verwerkt..."
"Please, <a href=""%1"">click here</a> to proceed.","<a href=""%1"">Klik hier</a> om verder te gaan."
"Plugin Version","Plugin versie"
"Pre-Authorization","Preautorisatie"
"Production API URL","URL van productie-API"
"Production","Productie"
"Request 3DS Exemption","3DS-vrijstelling aanvragen"
"Request a new feature","Vraag een nieuwe functie aan"
"Request Authentication Exemption for Low-value Baskets","Verzoek om authenticatievrijstelling voor mandjes met een lage waarde"
"Required parameter ""worldline"" for ""payment_method"" is missing.","Vereiste parameter ""worldline"" voor ""payment_method"" ontbreekt."
"Saved Payment Sort order","Sorteervolgorde van opgeslagen betalingen"
"Saved Payment Title","Titel van opgeslagen betaling"
"Schedule (Cron Syntax)","Schema (cron syntax)"
"Secret Key","Geheime sleutel"
"Should be set only if you use PWA Studio or any other 3rd party frontend.","Deze moet alleen worden ingesteld als u PWA Studio gebruikt of een andere externe frontend."
"Skip 3DSecure Authentication","3Dsecure-authenticatie overslaan"
"Skip 3DSecure Authentication","3DSecure-authenticatie overslaan"
"Sorry, but something went wrong","Er is helaas iets misgegaan."
"Sort","Sorteren"
"Specific Countries","Specifieke landen"
"Specific Currencies","Specifieke munteenheden"
"Specific Customer Groups","Specifieke klantengroepen"
"Specify fallback timeout in minutes.","Geef de fallback-timeout op in minuten."
"Specify fallback timeout limit in hours.","Geef de fallback-timeoutlimiet op in uren."
"Submit Customer Cart Items Data to Worldline","Gegevens van klantwinkelwagenitems indienen bij Worldline"
"Submit","Indienen"
"Submit","Indienen"
"Successful! Test again?","Gelukt! Opnieuw testen?"
"Surcharging amount must not be less than zero.","Het toeslagbedrag mag niet lager zijn dan nul."
"Surcharging amount must not be more than remaining value.","Het toeslagbedrag mag niet meer zijn dan de restwaarde."
"Surcharging will allow you to ask an additional amount to your customer based on the card used. Note that this feature will only work in Australia.","Met een toeslag kunt u een extra bedrag vragen aan uw klant op basis van de gebruikte kaart. Houd er rekening mee dat deze functie alleen in Australië werkt."
"Surcharging","Toeslagen"
"Test Connection","Verbinding testen"
"Test","Test"
"Testing API URL","URL van test-API"
"Thank you for your order %1.","Bedankt voor je bestelling %1."
"The cart isn't active.","The cart is not active."
"The current customer isn't authorized.","De huidige klant is niet geautoriseerd."
"The identifier of your Worldline account","De identificatiecode van uw Worldline-account"
"The latest version of the plugin is %1. Check for any updates.","De laatste versie van de plugin is %1. Controleer of er updates zijn."
"The payment has failed, please, try again","De betaling is mislukt, probeer het opnieuw"
"This option should not be turned off if the merchant is based in a EU country","Deze optie moet niet worden uitgeschakeld als de handelaar in een EU-land is gevestigd"
"This URL must be specified in the worldline admin panel","Deze URL moet worden opgegeven in het WorldLine-beheervenster"
"This URL must be specified in the Worldline admin panel","Deze URL moet worden opgegeven in het WorldLine-beheervenster"
"Title","Titel"
"To retrieve the webhooks credentials, login to the Worldline Back Office.","Als u de webhooks-gegevens wilt ophalen, meldt u zich aan bij het Worldline Back Office."
"Trigger an Authentication for Every Payment","Activeer een Authenticatie voor Elke Betaling"
"Use system value","Gebruik systeemwaarde"
"Visa","Visa"
"Visit our support site","Bezoek onze ondersteuningssite"
"Waiting for payment confirmation","Wachten op betalingsbevestiging"
"Waiting Time","Wachttijd"
"Webhook URL","URL Webhooks"
"Webhook","Webhook"
"With a test account, you can develop your website and irrigate our payment system at your own pace. In our test environment, you perform test transactions with the confidence and peace of mind that no transaction is actually going to go through.","Met een testaccount kunt u in uw eigen tempo uw website ontwikkelen en ons betalingssysteem bevloeien. In onze testomgeving voert u testtransacties uit met het vertrouwen en de gemoedsrust dat er in werkelijkheid geen enkele transactie doorgaat."
"With decades of experience and experts who are specialized in every field, Worldline offers the ideal solution for your company. As a leading innovator, we support the latest payment technology and we can answer all your questions related to your business activities.","Met tientallen jaren ervaring en experts die op elk gebied gespecialiseerd zijn, biedt Worldline de ideale oplossing voor uw bedrijf. Als toonaangevende innovator ondersteunen we de nieuwste betalingstechnologieën en kunnen we al uw vragen met betrekking tot uw bedrijfsactiviteiten beantwoorden."
"Worldline Online Payments configuration is located under the dedicated configuration section.","De Worldline Online Payments-configuratie bevindt zich in het speciale configuratiegedeelte."
"Worldline online payments version %1","Worldline online betalingen versie %1"
"Worldline Online Payments","Worldline Online Payments"
"WorldLine refund has failed. Please contact the provider.","Restitutie door WorldLine is mislukt. Neem contact op met de provider."
"Yes","Ja"
"Your company name","Je bedrijfsnaam"
"Your order is still being processed and you will receive a confirmation e-mail.","Uw bestelling wordt nog verwerkt en u ontvangt een bevestigingsmail."
"Your payment couldn't be completed, please try again","Uw betaling kon niet worden voltooid, probeer het opnieuw"
"Your payment is being processed","Uw betaling wordt verwerkt"
Authentication status,Authenticatiestatus
Exemption,Vrijstelling
Liability,Aansprakelijkheid
Result,Resultaat
"There are some cases when an order can not be created after a successful payment. E.g. if there is 1 product and several customers are trying to buy it. For the first buyer, the order will be created, and the rest will receive a refund (if the setting is set to yes) as the item is out of stock already.","Er zijn enkele gevallen waarin een bestelling niet kan worden aangemaakt na een succesvolle betaling. Bijv. als er 1 product is en meerdere klanten proberen het te kopen. Voor de eerste koper wordt de bestelling aangemaakt en krijgt de rest een terugbetaling (als de instelling op ja staat) omdat het artikel al niet op voorraad is."
"Enable Auto Refund If Order Creation Is Failed","Schakel automatische terugbetaling in als het maken van een bestelling is mislukt"
"Sender","Afzender"
"Enable","Inschakelen"
"Recipient","Ontvanger"
"Payment Refused Email Template","Betaling geweigerd e-mailsjabloon"
"Failed Orders Notification","Melding mislukte bestellingen"
"Auto Refund For Out Of Stock Orders","Melding mislukte bestellingen"
"Enable this option in order to be informed when an order could not be created. This can happen for instance when an item is out of stock.","Schakel deze optie in om op de hoogte te worden gehouden wanneer een bestelling niet kan worden aangemaakt. Dit kan bijvoorbeeld gebeuren wanneer een artikel niet op voorraad is."
"Enable Sending Payment Refused Emails","Schakel het verzenden van e-mails met geweigerde betaling in"
"With a test account, safely perform test transactions to validate your payments integration with Worldline, giving you confidence that everything is working as expected before going Live.","Voer met een testaccount veilig testtransacties uit om uw betalingsintegratie met Worldline te valideren, zodat u erop kunt vertrouwen dat alles werkt zoals verwacht voordat u live gaat."
"Ready to go Live?","Klaar om live te gaan?"
"Get in touch with our sales team to create a Live account.","Neem contact op met ons verkoopteam om een Live-account aan te maken."
"Check our documentation","Bekijk onze documentatie"
"Browse our Magento documentation.","Blader door onze Magento-documentatie."
"Check our Magento doc","Bekijk ons Magento-document"
"Browse our support site to keep up to date with the latest features and payment trends.","Blader door onze ondersteuningssite om op de hoogte te blijven van de nieuwste functies en betalingstrends."
"Check our support site","Bekijk onze ondersteuningssite"
"Are you encountering issues? You have questions about our plugin or other Worldline products?","Loopt u tegen problemen aan? Heb je vragen over onze plug-in of andere producten van Worldline?"
"Contact our support team","Neem contact op met ons ondersteuningsteam"
"Feel we could do better with our Magento plugin?","Denk je dat we het beter kunnen doen met onze Magento-plug-in?"
"Suggest a new feature","Stel een nieuwe functie voor"
"Currently installed version of the Worldline Online Payments plugin is <b>%1</b>","De momenteel geïnstalleerde versie van de plug-in Worldline Online Payments is <b>%1</b>"
"The latest version of the plugin is <b>%1</b>.","De nieuwste versie van de plug-in is <b>%1</b>."
"Check latest updates","Controleer de laatste updates"
"Refund Refused Notifications","Terugbetaling geweigerde meldingen"
"Enable receiving emails in case your credit memo (refund) gets rejected by your acquirer.","Schakel het ontvangen van e-mails in voor het geval uw creditnota (terugbetaling) wordt afgewezen door uw acquirer."
"Comma-separated.","Kommagescheiden."
"Settings & Notifications","Instellingen en meldingen"
"Email Template","Email sjabloon"
"Email Copy To","E-mail kopiëren naar"
"Payment Refused Notifications","Meldingen over geweigerde betaling"
"Payment Refused Notifications","Meldingen over mislukte bestellingen"
"Vault Title","Titel van de kluis"
"Debug Logs","Debug-logs"
"Worldline Request Logs","Logboeken van Worldline-aanvragen"
"Webhooks","Webhooks"
"Log mode","Logmodus"
"Log Webhooks","Webhooks registreren"
"Download Debug Log","Download het foutopsporingslogboek"
"Erase Debug Log","Wis het foutopsporingslogboek"
"Request Log Grid","Lograster aanvragen"
"Webhook Grid","Webhook-raster"
"Logging Records Lifetime (Days)","Levensduur van logboekregistratie (dagen)"
"Log all requests","Registreer alle verzoeken"
"Log error requests only","Alleen foutverzoeken registreren"
"Copy","Kopiëren"
"Test Connection & Save Credentials","Verbinding testen en inloggegevens opslaan"
"To retrieve webhooks credentials, login to the Worldline Back Office","Om webhooksgegevens op te halen, logt u in op de Worldline Back Office"
"Defines for how long our systems will fetch automatically information from Worldline to retrieve the latest payment status.","Bepaalt hoe lang onze systemen automatisch informatie van Worldline ophalen om de laatste betalingsstatus op te halen."
"Defines after how long our systems will fetch automatically information from Worldline to retrieve the latest payment status.","Bepaalt na hoelang onze systemen automatisch informatie van Worldline ophalen om de laatste betalingsstatus op te halen."
"Default value: every minute. <a href='http://crontab.guru/' target='_blank'>Need help?</a>","Standaardwaarde: elke minuut. <a href='http://crontab.guru/' target='_blank'>Hulp nodig?</a>"
"Enable Email To Customer","E-mail naar klant inschakelen"
"Email To Customer Sender","E-mail naar afzender van klant"
"Email To Customer Template","E-mail naar klantsjabloon"
"When an automatic refund is issued due to out-of-stock item(s), you can choose to activate this option which will trigger an email notification to be sent to your customer.","Wanneer er een automatische terugbetaling wordt uitgegeven vanwege artikel(en) die niet op voorraad zijn, kunt u ervoor kiezen deze optie te activeren, wat een e-mailmelding zal activeren die naar uw klant wordt gestuurd."
"Your order %reserved_order_id has been refunded","Uw bestelling %reserved_order_id is terugbetaald"
"You recently made a payment for order %reserved_order_id. Your payment was refunded due to a lack of stock on one or more items.","U heeft onlangs een betaling gedaan voor bestelling %reserved_order_id. Uw betaling is terugbetaald vanwege een gebrek aan voorraad op één of meerdere items."
"Dear %customer_name,","Beste %customer_name,"
"Failed Orders Notifications","Mislukte bestellingen meldingen"
"New feature suggestion for Magento","Suggestie voor nieuwe functies voor Magento"
"Contact email","Contact email"
"Leave your email address in case we need to get back to you for more information","Laat uw e-mailadres achter voor het geval we contact met u opnemen voor meer informatie"
"Exempt transactions from 3DS","Transacties vrijgesteld van 3DS"
"By enabling the 3DS Exemption, you allow the card issuer and your acquirer to evaluate the risk level of transactions up to the Exemption Limit you specify in EUR. If the criteria are met, your customers will be exempt from Strong Customer Authentication (SCA). If your acquirer rejects the exemption and requires SCA, this is referred to as a soft decline. In such cases, we will attempt to prompt the customer for SCA and reinitiate the transaction if the customer successfully authenticates.","Door de 3DS-vrijstelling in te schakelen, staat u de kaartuitgever en uw acquirer toe om het risiconiveau van transacties te evalueren tot aan de vrijstellingslimiet die u in EUR opgeeft. Als aan de criteria wordt voldaan, worden uw klanten vrijgesteld van Sterke Klantauthenticatie (SCA).Als uw acquirer de vrijstelling afwijst en SCA vereist, wordt dit een soft decline genoemd. In dergelijke gevallen zullen we proberen de klant te vragen om SCA en de transactie opnieuw starten als de klant succesvol authenticeert."
"Exemption type","Vrijstellingstype"
"The Low-Value exemption is suitable for transactions below the specified monetary threshold of 30 EUR, allowing these low-value transactions a change to bypass Strong Customer Authentication (SCA) and streamline the checkout process. On the other hand, the Transaction-Risk-Analysis exemption enables a dynamic risk assessment for your transactions. The card issuer and your acquirer will evaluate the transaction based on various risk factors, allowing transactions up to a limit of 100 EUR to qualify for exemption if they are deemed low risk. Make your selection carefully to optimize the balance between customer experience and security for your transactions.","De Low-Value vrijstelling is geschikt voor transacties onder de gespecificeerde monetaire drempel van 30 EUR, waardoor deze transacties van lage waarde de Sterke Klantauthenticatie (SCA) kunnen omzeilen en het afrekenproces kunnen stroomlijnen.Aan de andere kant maakt de Transaction-Risk-Analysis vrijstelling een dynamische risicobeoordeling mogelijk voor uw transacties. De kaartuitgever en uw acquirer zullen de transactie evalueren op basis van verschillende risicofactoren, waardoor transacties tot een limiet van 100 EUR in aanmerking komen voor vrijstelling als ze als laag risico worden beschouwd.Maak uw keuze zorgvuldig om de balans tussen klantervaring en veiligheid voor uw transacties te optimaliseren."
"Exemption limit","Vrijstellingslimiet"
"Please select the exemption type.","Selecteer het vrijstellingstype."
"The exemption limit is specified in EUR. Therefore, if the checkout currency is not in EUR, the conversion will depend on the exchange rate to EUR. It is essential to have EUR configured in your environment, and to ensure accurate conversions, please keep your exchange rates updated. If EUR is not configured, the 3DS exemption will not be applied, and the transaction will not have the exemption requested. Additional Note: PSD2 designates the EUR as the base currency for determining exemption limits for other currencies in the EEA. However, each region can decide to adapt these limits, and regions outside the EEA may also support exemption requests. Due to these complexities, we cannot guarantee that the exemption request will be considered by the issuer or your acquirer.","De vrijstellingslimiet wordt gespecificeerd in EUR. Als de betalingsvaluta niet in EUR is, zal de conversie afhangen van de wisselkoers naar EUR. Het is essentieel om EUR geconfigureerd te hebben in uw omgeving, en om nauwkeurige conversies te garanderen, houd uw wisselkoersen up-to-date.Als EUR niet is geconfigureerd, wordt de 3DS-vrijstelling niet toegepast en heeft de transactie niet de gevraagde vrijstelling.Aanvullende opmerking: PSD2 wijst de EUR aan als de basisvaluta voor het bepalen van vrijstellingslimieten voor andere valuta in de EER. Echter, elke regio kan beslissen om deze limieten aan te passen, en regio's buiten de EER kunnen ook vrijstellingsverzoeken ondersteunen. Vanwege deze complexiteit kunnen we niet garanderen dat het vrijstellingsverzoek in overweging wordt genomen door de uitgever of uw acquirer."
"Please enter the amount limit (0 to 30 EUR).","Voer de bedraglimiet in (0 tot 30 EUR)."
"Please enter the amount limit (0 to 100 EUR).","Voer de bedraglimiet in (0 tot 100 EUR)."
